match_id,set,w_games,l_games,w_tb_pt,l_tb_pt,w_tbs,l_tbs
152919,1,6,2,,,,
152919,2,6,0,,,,
152919,3,6,0,,,,
152920,1,6,4,,,,
152920,2,6,2,,,,
152920,3,6,1,,,,
152921,1,6,3,,,,
152921,2,4,6,,,,
152921,3,6,3,,,,
152921,4,6,4,,,,
152922,1,7,5,,,,
152922,2,7,5,,,,
152922,3,6,3,,,,
152923,1,6,4,,,,
152923,2,6,0,,,,
152923,3,6,2,,,,
152924,1,6,0,,,,
152924,2,6,0,,,,
152924,3,6,2,,,,
152925,1,7,5,,,,
152925,2,6,4,,,,
152925,3,3,6,,,,
152925,4,7,5,,,,
152926,1,6,3,,,,
152926,2,6,4,,,,
152926,3,6,1,,,,
152927,1,5,7,,,,
152927,2,7,6,14,12,1,
152927,3,6,3,,,,
152927,4,6,4,,,,
152928,1,6,3,,,,
152928,2,6,4,,,,
152928,3,6,4,,,,
152929,1,7,5,,,,
152929,2,6,7,4,7,,1
152929,3,6,4,,,,
152929,4,4,6,,,,
152929,5,6,3,,,,
152930,1,6,3,,,,
152930,2,3,6,,,,
152930,3,6,3,,,,
152930,4,6,1,,,,
152931,1,7,6,7,3,1,
152931,2,6,3,,,,
152931,3,6,4,,,,
152932,1,6,1,,,,
152932,2,7,6,14,12,1,
152932,3,6,0,,,,
152933,1,6,4,,,,
152933,2,6,4,,,,
152933,3,6,2,,,,
152934,1,6,1,,,,
152934,2,6,4,,,,
152934,3,6,2,,,,
152935,1,4,6,,,,
152935,2,6,3,,,,
152935,3,6,4,,,,
152935,4,6,2,,,,
152936,1,7,6,8,6,1,
152937,1,2,6,,,,
152937,2,6,1,,,,
152937,3,6,2,,,,
152937,4,6,2,,,,
152938,1,6,3,,,,
152938,2,6,2,,,,
152938,3,6,4,,,,
152939,1,4,6,,,,
152939,2,6,7,3,7,,1
152939,3,6,2,,,,
152939,4,7,6,7,3,1,
152939,5,6,2,,,,
152940,1,6,4,,,,
152940,2,6,3,,,,
152940,3,6,0,,,,
152941,1,7,6,7,5,1,
152941,2,6,4,,,,
152941,3,6,3,,,,
152942,1,7,6,7,5,1,
152942,2,6,3,,,,
152942,3,6,3,,,,
152943,1,6,1,,,,
152943,2,3,6,,,,
152943,3,6,7,5,7,,1
152943,4,6,3,,,,
152943,5,6,2,,,,
152944,1,6,4,,,,
152944,2,6,2,,,,
152944,3,7,5,,,,
152945,1,6,3,,,,
152945,2,7,6,7,1,1,
152945,3,6,2,,,,
152946,1,6,1,,,,
152946,2,7,6,9,7,1,
152946,3,6,0,,,,
152947,1,6,0,,,,
152947,2,7,6,7,4,1,
152947,3,5,7,,,,
152947,4,5,7,,,,
152947,5,6,3,,,,
152948,1,2,6,,,,
152948,2,6,1,,,,
152948,3,6,1,,,,
152948,4,4,1,,,,
152949,1,6,4,,,,
152949,2,6,4,,,,
152949,3,7,5,,,,
152950,1,6,4,,,,
152950,2,3,6,,,,
152950,3,6,2,,,,
152950,4,7,5,,,,
152951,1,6,4,,,,
152951,2,6,4,,,,
152951,3,6,2,,,,
152952,1,6,3,,,,
152952,2,6,2,,,,
152952,3,3,6,,,,
152952,4,6,1,,,,
152953,1,7,6,7,2,1,
152953,2,2,6,,,,
152953,3,6,4,,,,
152953,4,7,6,7,5,1,
152954,1,7,5,,,,
152954,2,4,6,,,,
152954,3,6,3,,,,
152954,4,6,7,4,7,,1
152954,5,6,0,,,,
152955,1,6,4,,,,
152955,2,3,6,,,,
152955,3,6,1,,,,
152955,4,3,6,,,,
152955,5,6,3,,,,
152956,1,6,7,3,7,,1
152956,2,3,6,,,,
152956,3,5,4,,,,
152957,1,6,4,,,,
152957,2,6,3,,,,
152957,3,6,4,,,,
152958,1,2,6,,,,
152958,2,6,1,,,,
152958,3,7,5,,,,
152958,4,6,4,,,,
152959,1,1,6,,,,
152959,2,4,6,,,,
152959,3,6,1,,,,
152959,4,6,1,,,,
152959,5,6,2,,,,
152960,1,6,2,,,,
152960,2,6,1,,,,
152960,3,6,2,,,,
152961,1,6,3,,,,
152961,2,6,2,,,,
152961,3,6,2,,,,
152962,1,4,6,,,,
152962,2,6,7,3,7,,1
152962,3,6,4,,,,
152962,4,6,2,,,,
152962,5,7,5,,,,
152963,1,7,6,7,3,1,
152963,2,7,5,,,,
152963,3,6,3,,,,
152964,1,2,6,,,,
152964,2,6,3,,,,
152964,3,7,6,7,3,1,
152964,4,6,3,,,,
152965,1,6,4,,,,
152965,2,6,2,,,,
152965,3,4,6,,,,
152965,4,7,5,,,,
152966,1,7,5,,,,
152966,2,6,2,,,,
152966,3,6,2,,,,
152967,1,7,5,,,,
152967,2,4,6,,,,
152967,3,6,2,,,,
152967,4,6,3,,,,
152968,1,6,1,,,,
152968,2,6,4,,,,
152968,3,6,0,,,,
152969,1,6,3,,,,
152969,2,6,7,9,11,,1
152969,3,4,6,,,,
152969,4,6,3,,,,
152969,5,7,5,,,,
152970,1,6,1,,,,
152970,2,6,2,,,,
152970,3,6,4,,,,
152971,1,6,1,,,,
152971,2,6,1,,,,
152971,3,7,5,,,,
152972,1,6,1,,,,
152972,2,7,6,7,5,1,
152972,3,6,2,,,,
152973,1,4,6,,,,
152973,2,6,3,,,,
152973,3,3,6,,,,
152973,4,6,4,,,,
152973,5,6,4,,,,
152974,1,1,6,,,,
152974,2,7,5,,,,
152974,3,6,3,,,,
152974,4,7,5,,,,
152975,1,6,4,,,,
152975,2,6,4,,,,
152975,3,7,6,7,1,1,
152976,1,6,4,,,,
152976,2,4,2,,,,
152977,1,6,4,,,,
152977,2,4,6,,,,
152977,3,3,6,,,,
152977,4,6,2,,,,
152977,5,6,1,,,,
152978,1,7,6,7,5,1,
152978,2,6,3,,,,
152978,3,7,6,7,2,1,
152979,1,3,6,,,,
152979,2,4,6,,,,
152979,3,6,3,,,,
152979,4,6,4,,,,
152979,5,6,4,,,,
152980,1,6,1,,,,
152980,2,6,2,,,,
152980,3,4,6,,,,
152980,4,1,6,,,,
152980,5,6,2,,,,
152981,1,7,6,7,5,1,
152981,2,3,6,,,,
152981,3,6,0,,,,
152981,4,7,5,,,,
152982,1,6,4,,,,
152982,2,6,1,,,,
152982,3,6,1,,,,
152983,1,6,3,,,,
152983,2,6,2,,,,
152983,3,6,1,,,,
152984,1,1,6,,,,
152984,2,7,6,8,6,1,
152984,3,6,2,,,,
152984,4,6,2,,,,
152985,1,6,4,,,,
152985,2,5,7,,,,
152985,3,6,2,,,,
152985,4,7,5,,,,
152986,1,3,6,,,,
152986,2,6,3,,,,
152986,3,6,4,,,,
152987,1,3,6,,,,
152987,2,6,2,,,,
152987,3,7,6,7,5,1,
152987,4,6,4,,,,
152988,1,6,4,,,,
152988,2,6,2,,,,
152988,3,3,0,,,,
152989,1,6,4,,,,
152989,2,6,4,,,,
152989,3,6,3,,,,
152990,1,6,7,4,7,,1
152990,2,6,2,,,,
152990,3,3,6,,,,
152990,4,6,2,,,,
152990,5,6,3,,,,
152991,1,6,1,,,,
152991,2,6,4,,,,
152991,3,6,4,,,,
152992,1,6,1,,,,
152992,2,6,3,,,,
152992,3,4,6,,,,
152992,4,5,7,,,,
152992,5,6,4,,,,
152993,1,5,7,,,,
152993,2,6,4,,,,
152993,3,6,2,,,,
152993,4,4,6,,,,
152993,5,6,3,,,,
152994,1,2,6,,,,
152994,2,6,0,,,,
152994,3,6,4,,,,
152994,4,6,2,,,,
152995,1,7,5,,,,
152995,2,7,6,10,8,1,
152995,3,1,6,,,,
152995,4,3,6,,,,
152995,5,6,2,,,,
152996,1,3,6,,,,
152996,2,1,6,,,,
152996,3,6,4,,,,
152996,4,6,1,,,,
152996,5,6,1,,,,
152997,1,6,3,,,,
152997,2,4,6,,,,
152997,3,6,4,,,,
152997,4,6,3,,,,
152998,1,7,5,,,,
152998,2,6,4,,,,
152998,3,6,4,,,,
152999,1,7,6,7,4,1,
152999,2,6,3,,,,
152999,3,7,6,8,6,1,
153000,1,6,0,,,,
153000,2,4,0,,,,
153001,1,7,5,,,,
153001,2,6,2,,,,
153001,3,6,2,,,,
153002,1,6,4,,,,
153002,2,7,5,,,,
153002,3,6,3,,,,
153003,1,4,6,,,,
153003,2,6,1,,,,
153003,3,6,1,,,,
153003,4,3,6,,,,
153003,5,8,6,,,,
153004,1,3,6,,,,
153004,2,6,3,,,,
153004,3,7,6,7,3,1,
153004,4,6,3,,,,
153005,1,7,6,7,4,1,
153005,2,3,6,,,,
153005,3,6,3,,,,
153005,4,6,4,,,,
153007,1,6,1,,,,
153007,2,6,0,,,,
153007,3,7,6,7,4,1,
153008,1,3,6,,,,
153008,2,6,1,,,,
153008,3,7,6,7,3,1,
153008,4,6,3,,,,
153009,1,7,6,7,3,1,
153009,2,6,4,,,,
153009,3,5,7,,,,
153009,4,6,1,,,,
153010,1,4,6,,,,
153010,2,6,3,,,,
153010,3,6,7,4,7,,1
153010,4,6,4,,,,
153010,5,6,0,,,,
153011,1,4,6,,,,
153011,2,6,3,,,,
153011,3,2,6,,,,
153011,4,7,6,7,5,1,
153011,5,10,8,,,,
153012,1,7,5,,,,
153012,2,7,6,7,4,1,
153012,3,6,2,,,,
153013,1,6,3,,,,
153013,2,6,1,,,,
153013,3,3,6,,,,
153013,4,6,3,,,,
153014,1,6,4,,,,
153014,2,6,3,,,,
153014,3,6,4,,,,
153015,1,6,0,,,,
153015,2,6,1,,,,
153015,3,6,1,,,,
153016,1,4,6,,,,
153016,2,6,3,,,,
153016,3,7,6,7,5,1,
153016,4,6,3,,,,
153017,1,6,3,,,,
153017,2,6,3,,,,
153017,3,6,1,,,,
153018,1,7,5,,,,
153018,2,6,2,,,,
153018,3,6,1,,,,
153019,1,6,4,,,,
153019,2,6,2,,,,
153019,3,6,0,,,,
153020,1,6,2,,,,
153020,2,7,5,,,,
153020,3,5,7,,,,
153020,4,1,6,,,,
153020,5,6,4,,,,
153021,1,4,6,,,,
153021,2,7,6,7,3,1,
153021,3,7,6,7,4,1,
153021,4,6,3,,,,
153022,1,6,2,,,,
153022,2,6,2,,,,
153022,3,6,2,,,,
153023,1,6,3,,,,
153023,2,6,2,,,,
153023,3,7,6,7,3,1,
153024,1,6,2,,,,
153024,2,6,3,,,,
153024,3,6,0,,,,
153025,1,4,6,,,,
153025,2,7,6,7,0,1,
153025,3,7,6,8,6,1,
153025,4,2,6,,,,
153025,5,6,3,,,,
153026,1,7,6,8,6,1,
153026,2,7,5,,,,
153026,3,6,3,,,,
153027,1,7,6,7,5,1,
153027,2,7,6,7,1,1,
153027,3,6,1,,,,
153028,1,7,6,7,2,1,
153028,2,6,2,,,,
153028,3,6,4,,,,
153029,1,6,3,,,,
153029,2,6,7,3,7,,1
153029,3,6,4,,,,
153029,4,6,7,0,7,,1
153029,5,6,1,,,,
153030,1,6,2,,,,
153030,2,6,4,,,,
153030,3,6,2,,,,
153031,1,6,1,,,,
153031,2,6,3,,,,
153031,3,4,6,,,,
153031,4,6,3,,,,
153032,1,6,4,,,,
153032,2,6,4,,,,
153032,3,6,1,,,,
153033,1,6,1,,,,
153033,2,6,1,,,,
153033,3,1,0,,,,
153034,1,2,6,,,,
153034,2,6,2,,,,
153034,3,6,1,,,,
153034,4,3,6,,,,
153034,5,6,3,,,,
153035,1,6,4,,,,
153035,2,6,2,,,,
153035,3,6,1,,,,
153036,1,6,4,,,,
153036,2,6,2,,,,
153036,3,6,2,,,,
153037,1,4,6,,,,
153037,2,7,6,7,5,1,
153037,3,7,6,7,3,1,
153037,4,7,6,7,2,1,
153038,1,6,4,,,,
153038,2,6,4,,,,
153038,3,6,2,,,,
153039,1,6,4,,,,
153039,2,7,6,7,4,1,
153039,3,6,1,,,,
153040,1,6,3,,,,
153040,2,6,3,,,,
153040,3,6,1,,,,
153041,1,6,4,,,,
153041,2,6,3,,,,
153041,3,6,2,,,,
153042,1,6,7,5,7,,1
153042,2,7,6,8,6,1,
153042,3,6,4,,,,
153042,4,6,3,,,,
153043,1,6,3,,,,
153043,2,3,6,,,,
153043,3,6,7,4,7,,1
153043,4,6,1,,,,
153043,5,7,5,,,,
153044,1,6,7,5,7,,1
153044,2,6,2,,,,
153044,3,7,6,7,5,1,
153044,4,6,4,,,,
153045,1,5,7,,,,
153045,2,6,4,,,,
153045,3,6,2,,,,
153045,4,6,7,5,7,,1
153045,5,7,5,,,,
155927,1,6,3,,,,
155927,2,6,2,,,,
155927,3,6,4,,,,
155928,1,5,7,,,,
155928,2,4,6,,,,
155928,3,6,3,,,,
155928,4,6,3,,,,
155928,5,7,5,,,,
155929,1,6,7,2,7,,1
155929,2,6,4,,,,
155929,3,6,2,,,,
155929,4,6,4,,,,
155930,1,7,6,7,4,1,
155930,2,6,3,,,,
155930,3,6,7,0,7,,1
155930,4,3,6,,,,
155930,5,6,2,,,,
155931,1,6,1,,,,
155931,2,6,4,,,,
155931,3,6,1,,,,
155932,1,6,2,,,,
155932,2,6,4,,,,
155932,3,6,3,,,,
155933,1,7,6,7,3,1,
155933,2,6,1,,,,
155933,3,6,1,,,,
155934,1,3,6,,,,
155934,2,7,6,7,3,1,
155934,3,6,3,,,,
155934,4,6,4,,,,
155935,1,6,3,,,,
155935,2,6,1,,,,
155935,3,6,2,,,,
155936,1,6,3,,,,
155936,2,3,6,,,,
155936,3,4,6,,,,
155936,4,6,3,,,,
155936,5,6,4,,,,
155937,1,6,1,,,,
155937,2,6,1,,,,
155937,3,6,2,,,,
155938,1,6,0,,,,
155938,2,2,6,,,,
155938,3,6,4,,,,
155938,4,3,6,,,,
155938,5,6,1,,,,
155939,1,4,6,,,,
155939,2,7,6,7,4,1,
155939,3,6,1,,,,
155939,4,6,2,,,,
155940,1,6,3,,,,
155940,2,7,5,,,,
155940,3,6,3,,,,
155941,1,6,3,,,,
155941,2,6,4,,,,
155941,3,6,2,,,,
155942,1,6,4,,,,
155942,2,7,6,7,5,1,
155942,3,7,5,,,,
155943,1,6,4,,,,
155943,2,6,4,,,,
155943,3,3,6,,,,
155943,4,0,6,,,,
155943,5,7,5,,,,
155944,1,6,7,0,7,,1
155944,2,7,6,7,4,1,
155944,3,6,4,,,,
155944,4,3,6,,,,
155944,5,6,3,,,,
155945,1,4,6,,,,
155945,2,6,7,0,7,,1
155945,3,6,2,,,,
155945,4,7,6,7,4,1,
155945,5,6,3,,,,
155946,1,6,4,,,,
155946,2,6,4,,,,
155946,3,6,2,,,,
155947,1,1,6,,,,
155947,2,7,6,7,5,1,
155947,3,7,6,7,4,1,
155947,4,6,2,,,,
155948,1,6,7,5,7,,1
155948,2,6,3,,,,
155948,3,6,1,,,,
155948,4,6,3,,,,
155949,1,7,5,,,,
155949,2,6,7,4,7,,1
155949,3,6,2,,,,
155949,4,6,7,6,8,,1
155949,5,6,2,,,,
155950,1,6,7,4,7,,1
155950,2,6,4,,,,
155950,3,6,0,,,,
155950,4,4,6,,,,
155950,5,6,4,,,,
155951,1,6,3,,,,
155951,2,6,2,,,,
155951,3,6,3,,,,
155952,1,7,5,,,,
155952,2,6,4,,,,
155952,3,6,3,,,,
155953,1,6,4,,,,
155953,2,6,2,,,,
155953,3,6,4,,,,
155954,1,6,3,,,,
155954,2,6,7,5,7,,1
155954,3,2,6,,,,
155954,4,7,5,,,,
155954,5,11,9,,,,
155955,1,6,2,,,,
155955,2,6,4,,,,
155955,3,7,6,7,3,1,
155956,1,7,6,7,4,1,
155956,2,7,5,,,,
155956,3,6,3,,,,
155957,1,6,1,,,,
155957,2,6,2,,,,
155957,3,6,2,,,,
155958,1,4,6,,,,
155958,2,6,3,,,,
155958,3,7,5,,,,
155958,4,7,6,7,1,1,
155959,1,7,6,7,5,1,
155959,2,6,7,3,7,,1
155959,3,6,2,,,,
155959,4,6,1,,,,
155960,1,7,6,8,6,1,
155960,2,7,6,7,5,1,
155960,3,1,0,,,,
155961,1,6,2,,,,
155961,2,6,4,,,,
155961,3,6,2,,,,
155962,1,4,6,,,,
155962,2,6,3,,,,
155962,3,6,4,,,,
155962,4,6,2,,,,
155963,1,6,4,,,,
155963,2,6,4,,,,
155963,3,3,6,,,,
155963,4,6,2,,,,
155964,1,6,4,,,,
155964,2,7,5,,,,
155964,3,6,2,,,,
155965,1,2,6,,,,
155965,2,6,3,,,,
155965,3,6,2,,,,
155965,4,6,2,,,,
155966,1,7,6,7,5,1,
155966,2,6,7,2,7,,1
155966,3,6,4,,,,
155966,4,6,4,,,,
155967,1,6,2,,,,
155967,2,6,1,,,,
155967,3,4,6,,,,
155967,4,6,1,,,,
155968,1,6,7,7,9,,1
155968,2,7,6,7,4,1,
155968,3,6,3,,,,
155968,4,6,3,,,,
155969,1,2,6,,,,
155969,2,3,6,,,,
155969,3,6,2,,,,
155969,4,7,6,14,12,1,
155969,5,6,1,,,,
155970,1,6,2,,,,
155970,2,7,6,7,4,1,
155970,3,7,5,,,,
155971,1,6,4,,,,
155971,2,6,1,,,,
155971,3,6,4,,,,
155972,1,6,3,,,,
155972,2,6,1,,,,
155972,3,6,3,,,,
155973,1,6,4,,,,
155973,2,7,5,,,,
155973,3,6,2,,,,
155974,1,6,7,4,7,,1
155974,2,6,3,,,,
155974,3,6,2,,,,
155974,4,6,3,,,,
155975,1,6,4,,,,
155975,2,7,6,10,8,1,
155975,3,4,6,,,,
155975,4,5,7,,,,
155975,5,8,6,,,,
155976,1,6,3,,,,
155976,2,6,1,,,,
155976,3,6,3,,,,
155977,1,7,6,7,3,1,
155977,2,4,6,,,,
155977,3,6,3,,,,
155977,4,4,6,,,,
155977,5,8,6,,,,
155978,1,7,5,,,,
155978,2,4,6,,,,
155978,3,6,3,,,,
155978,4,6,3,,,,
155979,1,6,4,,,,
155979,2,7,5,,,,
155979,3,6,4,,,,
155980,1,7,5,,,,
155980,2,6,2,,,,
155980,3,6,1,,,,
155981,1,3,6,,,,
155981,2,6,1,,,,
155981,3,6,2,,,,
155981,4,7,6,7,0,1,
155982,1,7,6,7,5,1,
155982,2,7,5,,,,
155982,3,6,2,,,,
155983,1,7,6,7,2,1,
155983,2,7,5,,,,
155983,3,6,2,,,,
155984,1,6,2,,,,
155984,2,6,3,,,,
155984,3,6,4,,,,
155985,1,6,3,,,,
155985,2,3,6,,,,
155985,3,6,3,,,,
155985,4,6,4,,,,
155986,1,6,3,,,,
155986,2,6,2,,,,
155986,3,6,3,,,,
155987,1,3,6,,,,
155987,2,6,1,,,,
155987,3,7,5,,,,
155987,4,6,3,,,,
155988,1,6,2,,,,
155988,2,6,4,,,,
155988,3,6,1,,,,
155989,1,6,1,,,,
155989,2,6,2,,,,
155989,3,6,3,,,,
155990,1,6,2,,,,
155990,2,6,2,,,,
155990,3,6,4,,,,
155991,1,6,7,2,7,,1
155991,2,1,1,,,,
155992,1,6,3,,,,
155992,2,7,6,7,4,1,
155993,1,6,1,,,,
155993,2,7,5,,,,
155993,3,6,4,,,,
155994,1,6,1,,,,
155994,2,6,3,,,,
155994,3,6,2,,,,
155995,1,6,7,4,7,,1
155995,2,6,3,,,,
155995,3,6,7,3,7,,1
155995,4,6,3,,,,
155995,5,6,2,,,,
155996,1,6,2,,,,
155996,2,6,2,,,,
155996,3,6,4,,,,
155997,1,6,0,,,,
155997,2,7,5,,,,
155997,3,4,6,,,,
155997,4,6,3,,,,
155998,1,3,6,,,,
155998,2,6,3,,,,
155998,3,6,2,,,,
155998,4,6,2,,,,
155999,1,3,6,,,,
155999,2,7,6,7,4,1,
155999,3,6,2,,,,
155999,4,3,6,,,,
155999,5,6,3,,,,
156000,1,7,6,7,4,1,
156000,2,6,4,,,,
156000,3,6,1,,,,
156001,1,6,4,,,,
156001,2,6,1,,,,
156001,3,6,2,,,,
156002,1,6,7,10,12,,1
156002,2,3,6,,,,
156002,3,6,1,,,,
156002,4,6,0,,,,
156002,5,7,5,,,,
156003,1,4,6,,,,
156003,2,7,5,,,,
156003,3,7,6,7,5,1,
156003,4,7,6,7,5,1,
156004,1,6,3,,,,
156004,2,6,4,,,,
156004,3,3,6,,,,
156004,4,4,6,,,,
156004,5,7,5,,,,
156005,1,6,2,,,,
156005,2,6,4,,,,
156005,3,6,2,,,,
156006,1,6,3,,,,
156006,2,3,6,,,,
156006,3,6,1,,,,
156006,4,6,2,,,,
156007,1,7,6,7,4,1,
156007,2,5,7,,,,
156007,3,6,7,3,7,,1
156007,4,7,6,7,3,1,
156007,5,6,2,,,,
156008,1,7,5,,,,
156008,2,6,2,,,,
156008,3,6,4,,,,
156009,1,2,6,,,,
156009,2,6,3,,,,
156009,3,7,6,7,4,1,
156009,4,6,2,,,,
156010,1,7,6,7,5,1,
156010,2,4,6,,,,
156010,3,0,6,,,,
156010,4,6,1,,,,
156010,5,8,6,,,,
156011,1,6,2,,,,
156011,2,6,3,,,,
156011,3,6,1,,,,
156012,1,6,2,,,,
156012,2,6,2,,,,
156012,3,6,4,,,,
156013,1,6,3,,,,
156013,2,7,6,7,1,1,
156013,3,6,3,,,,
156014,1,3,6,,,,
156014,2,6,3,,,,
156014,3,6,4,,,,
156014,4,6,7,3,7,,1
156014,5,10,8,,,,
156015,1,6,3,,,,
156015,2,6,7,4,7,,1
156015,3,6,3,,,,
156015,4,6,7,4,7,,1
156015,5,6,1,,,,
156016,1,6,3,,,,
156016,2,6,2,,,,
156016,3,6,2,,,,
156017,1,7,6,7,2,1,
156017,2,6,2,,,,
156017,3,6,3,,,,
156018,1,6,2,,,,
156018,2,7,6,7,4,1,
156018,3,6,4,,,,
156019,1,6,7,4,7,,1
156019,2,7,5,,,,
156019,3,7,6,7,3,1,
156019,4,7,6,10,8,1,
156020,1,6,3,,,,
156020,2,6,4,,,,
156020,3,6,4,,,,
156021,1,6,4,,,,
156021,2,6,3,,,,
156021,3,7,5,,,,
156022,1,7,6,8,6,1,
156022,2,7,5,,,,
156022,3,6,4,,,,
156023,1,4,6,,,,
156023,2,6,3,,,,
156023,3,4,6,,,,
156023,4,7,6,7,4,1,
156023,5,6,2,,,,
156024,1,6,3,,,,
156024,2,6,2,,,,
156024,3,6,2,,,,
156025,1,6,4,,,,
156025,2,6,2,,,,
156025,3,6,3,,,,
156026,1,7,6,7,3,1,
156026,2,6,2,,,,
156026,3,6,3,,,,
156027,1,7,6,7,3,1,
156027,2,7,6,7,4,1,
156027,3,6,1,,,,
156028,1,3,6,,,,
156028,2,6,4,,,,
156028,3,2,6,,,,
156028,4,6,4,,,,
156028,5,6,3,,,,
156029,1,6,3,,,,
