match_id,set,w_games,l_games,w_tb_pt,l_tb_pt,w_tbs,l_tbs
161848,1,6,3,,,,
161848,2,6,4,,,,
161848,3,6,2,,,,
161849,1,4,6,,,,
161849,2,7,5,,,,
161849,3,6,2,,,,
161849,4,7,6,7,0,1,
161850,1,7,6,7,0,1,
161850,2,6,2,,,,
161850,3,6,2,,,,
161851,1,6,4,,,,
161851,2,4,6,,,,
161851,3,6,4,,,,
161851,4,6,0,,,,
161852,1,6,7,5,7,,1
161852,2,6,4,,,,
161852,3,7,6,8,6,1,
161852,4,7,6,7,5,1,
161853,1,3,6,,,,
161853,2,6,3,,,,
161853,3,7,5,,,,
161853,4,3,6,,,,
161853,5,6,1,,,,
161854,1,6,2,,,,
161854,2,6,2,,,,
161854,3,7,6,7,3,1,
161855,1,6,2,,,,
161855,2,6,3,,,,
161855,3,7,5,,,,
161856,1,7,6,7,2,1,
161856,2,5,7,,,,
161856,3,7,5,,,,
161856,4,6,3,,,,
161857,1,6,2,,,,
161857,2,3,6,,,,
161857,3,6,7,2,7,,1
161857,4,6,3,,,,
161857,5,7,5,,,,
161858,1,6,1,,,,
161858,2,6,3,,,,
161858,3,6,2,,,,
161859,1,4,6,,,,
161859,2,7,6,7,4,1,
161859,3,6,4,,,,
161859,4,1,0,,,,
161860,1,6,1,,,,
161860,2,6,4,,,,
161860,3,4,6,,,,
161860,4,6,0,,,,
161861,1,6,3,,,,
161861,2,6,7,10,12,,1
161861,3,6,3,,,,
161861,4,6,3,,,,
161862,1,1,6,,,,
161862,2,6,3,,,,
161862,3,6,4,,,,
161862,4,1,6,,,,
161862,5,6,3,,,,
161863,1,7,6,7,4,1,
161863,2,6,4,,,,
161863,3,5,7,,,,
161863,4,6,4,,,,
161864,1,7,5,,,,
161864,2,3,6,,,,
161864,3,6,2,,,,
161864,4,6,1,,,,
161865,1,3,6,,,,
161865,2,6,3,,,,
161865,3,6,2,,,,
161865,4,6,2,,,,
161866,1,7,6,10,8,1,
161866,2,6,3,,,,
161866,3,6,4,,,,
161867,1,7,6,7,4,1,
161867,2,7,6,8,6,1,
161867,3,6,4,,,,
161868,1,7,6,8,6,1,
161868,2,6,4,,,,
161868,3,7,6,7,3,1,
161869,1,6,4,,,,
161869,2,6,3,,,,
161869,3,6,3,,,,
161870,1,6,4,,,,
161870,2,6,2,,,,
161870,3,6,4,,,,
161871,1,6,2,,,,
161871,2,6,4,,,,
161871,3,6,4,,,,
161872,1,6,2,,,,
161872,2,7,5,,,,
161872,3,5,7,,,,
161872,4,7,6,7,4,1,
161873,1,6,7,7,9,,1
161873,2,6,1,,,,
161873,3,6,2,,,,
161873,4,6,3,,,,
161874,1,6,4,,,,
161874,2,6,3,,,,
161874,3,6,4,,,,
161875,1,6,4,,,,
161875,2,7,6,10,8,1,
161875,3,6,3,,,,
161876,1,6,4,,,,
161876,2,7,6,7,3,1,
161876,3,7,6,8,6,1,
161877,1,6,1,,,,
161877,2,6,0,,,,
161877,3,7,5,,,,
161878,1,6,1,,,,
161878,2,6,1,,,,
161878,3,7,5,,,,
161879,1,4,6,,,,
161879,2,6,3,,,,
161879,3,3,6,,,,
161879,4,6,3,,,,
161879,5,6,3,,,,
161880,1,6,3,,,,
161880,2,7,6,8,6,1,
161880,3,6,1,,,,
161881,1,6,4,,,,
161881,2,7,6,7,5,1,
161881,3,4,6,,,,
161881,4,7,6,7,5,1,
161882,1,6,4,,,,
161882,2,7,5,,,,
161882,3,7,5,,,,
161883,1,6,4,,,,
161883,2,4,6,,,,
161883,3,6,3,,,,
161883,4,6,7,7,9,,1
161883,5,6,3,,,,
161884,1,7,6,7,2,1,
161884,2,6,4,,,,
161884,3,4,6,,,,
161884,4,7,6,10,8,1,
161885,1,6,3,,,,
161885,2,6,3,,,,
161885,3,6,3,,,,
161886,1,6,2,,,,
161886,2,7,6,7,3,1,
161886,3,6,2,,,,
161887,1,7,5,,,,
161887,2,6,1,,,,
161887,3,6,4,,,,
161888,1,6,4,,,,
161888,2,6,7,5,7,,1
161888,3,6,3,,,,
161888,4,7,5,,,,
161889,1,5,7,,,,
161889,2,4,6,,,,
161889,3,6,3,,,,
161889,4,7,6,7,5,1,
161889,5,8,6,,,,
161890,1,7,6,7,5,1,
161890,2,6,4,,,,
161890,3,6,2,,,,
161891,1,6,3,,,,
161891,2,6,4,,,,
161891,3,7,6,8,6,1,
161892,1,6,2,,,,
161892,2,6,0,,,,
161892,3,7,6,7,5,1,
161893,1,6,3,,,,
161893,2,7,6,7,5,1,
161893,3,6,3,,,,
161894,1,7,6,7,1,1,
161894,2,3,6,,,,
161894,3,6,4,,,,
161894,4,4,6,,,,
161894,5,6,0,,,,
161895,1,6,7,6,8,,1
161895,2,6,0,,,,
161895,3,6,3,,,,
161895,4,7,5,,,,
161896,1,7,6,7,5,1,
161896,2,6,7,4,7,,1
161896,3,6,3,,,,
161896,4,6,0,,,,
164713,1,6,3,,,,
164713,2,6,2,,,,
164713,3,6,4,,,,
164714,1,6,4,,,,
164714,2,6,7,,,,1
164714,3,6,4,,,,
164714,4,7,5,,,,
164715,1,6,2,,,,
164715,2,6,1,,,,
164716,1,3,6,,,,
164716,2,7,6,,,1,
164716,3,6,4,,,,
164716,4,7,6,,,1,
164717,1,7,6,,,1,
164717,2,6,4,,,,
164717,3,2,1,,,,
164718,1,7,6,,,1,
164718,2,2,6,,,,
164718,3,1,6,,,,
164718,4,6,4,,,,
164718,5,6,4,,,,
164719,1,6,4,,,,
164719,2,3,6,,,,
164719,3,6,1,,,,
164719,4,6,4,,,,
164720,1,6,7,,,,1
164720,2,6,3,,,,
164720,3,6,2,,,,
164720,4,6,4,,,,
164721,1,6,4,,,,
164721,2,4,6,,,,
164721,3,6,4,,,,
164721,4,6,2,,,,
164722,1,6,4,,,,
164722,2,3,6,,,,
164722,3,6,0,,,,
164722,4,6,4,,,,
164723,1,5,7,,,,
164723,2,6,4,,,,
164723,3,7,6,,,1,
164723,4,6,2,,,,
164724,1,7,6,,,1,
164724,2,7,6,,,1,
164724,3,7,6,,,1,
164725,1,6,4,,,,
164725,2,6,4,,,,
164725,3,6,4,,,,
164726,1,6,4,,,,
164726,2,7,6,,,1,
164726,3,4,6,,,,
164726,4,6,1,,,,
164727,1,6,4,,,,
164727,2,6,1,,,,
164727,3,6,3,,,,
164728,1,6,4,,,,
164728,2,6,3,,,,
164728,3,6,3,,,,
164729,1,6,2,,,,
164729,2,6,1,,,,
164729,3,6,2,,,,
164730,1,6,1,,,,
164730,2,3,6,,,,
164730,3,6,4,,,,
164730,4,6,2,,,,
164731,1,6,4,,,,
164731,2,7,6,,,1,
164731,3,7,5,,,,
164732,1,6,3,,,,
164732,2,7,6,,,1,
164732,3,6,3,,,,
164733,1,6,2,,,,
164733,2,7,6,,,1,
164733,3,4,6,,,,
164733,4,7,6,,,1,
164734,1,6,3,,,,
164734,2,6,7,,,,1
164734,3,6,3,,,,
164734,4,7,6,,,1,
164735,1,1,6,,,,
164735,2,7,6,,,1,
164735,3,4,6,,,,
164735,4,6,3,,,,
164735,5,6,1,,,,
164736,1,3,6,,,,
164736,2,6,3,,,,
164736,3,6,4,,,,
164736,4,6,4,,,,
164737,1,6,7,,,,1
164737,2,7,5,,,,
164737,3,6,2,,,,
164737,4,6,4,,,,
164738,1,6,2,,,,
164738,2,6,2,,,,
164738,3,6,3,,,,
164739,1,6,7,,,,1
164739,2,4,6,,,,
164739,3,6,4,,,,
164739,4,6,2,,,,
164740,1,6,2,,,,
164740,2,6,3,,,,
164740,3,4,6,,,,
164740,4,2,6,,,,
164740,5,6,2,,,,
164741,1,6,2,,,,
164741,2,7,5,,,,
164741,3,6,2,,,,
164742,1,7,6,,,1,
164742,2,6,1,,,,
164742,3,6,4,,,,
164743,1,7,6,,,1,
164743,2,6,4,,,,
164743,3,6,4,,,,
164744,1,7,5,,,,
164744,2,6,1,,,,
164744,3,6,2,,,,
164745,1,7,6,,,1,
164745,2,4,6,,,,
164745,3,3,6,,,,
164745,4,7,6,,,1,
164745,5,6,2,,,,
164746,1,6,1,,,,
164746,2,6,3,,,,
164746,3,2,6,,,,
164746,4,6,2,,,,
164747,1,7,5,,,,
164747,2,6,4,,,,
164747,3,6,4,,,,
164748,1,7,5,,,,
164748,2,2,6,,,,
164748,3,6,7,,,,1
164748,4,6,3,,,,
164748,5,13,11,,,,
164749,1,6,1,,,,
164749,2,6,3,,,,
164749,3,6,2,,,,
164750,1,4,6,,,,
164750,2,6,2,,,,
164750,3,6,2,,,,
164750,4,6,2,,,,
164751,1,6,2,,,,
164751,2,6,2,,,,
164751,3,6,2,,,,
164752,1,7,6,,,1,
164752,2,6,7,,,,1
164752,3,6,3,,,,
164752,4,3,0,,,,
164753,1,6,1,,,,
164753,2,6,4,,,,
164753,3,6,4,,,,
164754,1,7,5,,,,
164754,2,3,6,,,,
164754,3,4,6,,,,
164754,4,7,6,,,1,
164754,5,8,6,,,,
164755,1,6,1,,,,
164755,2,3,6,,,,
164755,3,6,3,,,,
164755,4,6,2,,,,
164756,1,4,6,,,,
164756,2,4,6,,,,
164756,3,6,1,,,,
164756,4,7,6,,,1,
164756,5,6,3,,,,
164757,1,6,4,,,,
164757,2,3,6,,,,
164757,3,0,6,,,,
164757,4,6,3,,,,
164757,5,6,4,,,,
164758,1,7,6,,,1,
164758,2,7,5,,,,
164758,3,5,7,,,,
164758,4,6,7,,,,1
164758,5,6,1,,,,
164759,1,6,4,,,,
164759,2,6,3,,,,
164759,3,6,7,,,,1
164759,4,6,2,,,,
164760,1,7,6,,,1,
164760,2,6,3,,,,
164761,1,6,4,,,,
164761,2,6,4,,,,
164761,3,6,2,,,,
164762,1,7,6,,,1,
164762,2,6,2,,,,
164762,3,6,4,,,,
164763,1,6,2,,,,
164763,2,6,3,,,,
164763,3,6,2,,,,
164764,1,6,3,,,,
164764,2,6,4,,,,
164764,3,7,6,,,1,
164765,1,6,1,,,,
164765,2,6,0,,,,
164765,3,6,4,,,,
164766,1,2,6,,,,
164766,2,3,6,,,,
164766,3,6,3,,,,
164766,4,7,5,,,,
164766,5,6,1,,,,
164767,1,6,2,,,,
164767,2,4,6,,,,
164767,3,6,1,,,,
164767,4,6,4,,,,
164768,1,6,3,,,,
164768,2,7,6,,,1,
164768,3,6,3,,,,
164769,1,6,7,,,,1
164769,2,6,4,,,,
164769,3,6,4,,,,
164769,4,6,4,,,,
164770,1,7,6,,,1,
164770,2,7,6,,,1,
164770,3,6,7,,,,1
164770,4,7,6,,,1,
164771,1,3,6,,,,
164771,2,5,7,,,,
164771,3,7,6,,,1,
164771,4,5,0,,,,
164772,1,7,6,,,1,
164772,2,7,6,,,1,
164772,3,6,7,,,,1
164772,4,7,6,,,1,
164773,1,6,3,,,,
164773,2,6,4,,,,
164773,3,6,3,,,,
164774,1,6,4,,,,
164774,2,1,6,,,,
164774,3,6,3,,,,
164774,4,6,2,,,,
164775,1,7,6,,,1,
164775,2,6,4,,,,
164775,3,3,6,,,,
164775,4,6,3,,,,
164776,1,6,1,,,,
164776,2,6,2,,,,
164776,3,6,3,,,,
164777,1,6,1,,,,
164777,2,6,2,,,,
164777,3,7,6,,,1,
164778,1,7,5,,,,
164778,2,6,4,,,,
164778,3,6,4,,,,
164779,1,7,6,,,1,
164779,2,3,6,,,,
164779,3,6,7,,,,1
164779,4,7,5,,,,
164779,5,6,2,,,,
164780,1,6,3,,,,
164780,2,5,7,,,,
164780,3,7,6,,,1,
164780,4,4,6,,,,
164780,5,7,5,,,,
164781,1,7,5,,,,
164781,2,6,1,,,,
164781,3,6,4,,,,
164782,1,6,3,,,,
164782,2,6,4,,,,
164782,3,6,0,,,,
164783,1,4,6,,,,
164783,2,6,1,,,,
164783,3,7,6,,,1,
164783,4,6,3,,,,
164784,1,6,3,,,,
164784,2,7,6,,,1,
164784,3,6,3,,,,
164785,1,6,3,,,,
164785,2,7,5,,,,
164785,3,6,1,,,,
164786,1,6,3,,,,
164786,2,4,6,,,,
164786,3,6,2,,,,
164786,4,7,5,,,,
164787,1,6,3,,,,
164787,2,6,1,,,,
164787,3,6,3,,,,
164788,1,6,4,,,,
164788,2,0,6,,,,
164788,3,6,4,,,,
164788,4,6,2,,,,
164789,1,6,4,,,,
164789,2,6,3,,,,
164789,3,7,6,,,1,
164790,1,4,6,,,,
164790,2,6,2,,,,
164790,3,4,6,,,,
164790,4,6,2,,,,
164790,5,6,1,,,,
164791,1,6,4,,,,
164791,2,7,5,,,,
164791,3,7,6,,,1,
164792,1,6,4,,,,
164792,2,6,0,,,,
164792,3,6,3,,,,
164793,1,4,6,,,,
164793,2,6,3,,,,
164793,3,6,3,,,,
164793,4,7,6,,,1,
164794,1,6,4,,,,
164794,2,7,6,,,1,
164794,3,7,6,,,1,
164795,1,7,5,,,,
164795,2,6,4,,,,
164795,3,6,1,,,,
164796,1,6,1,,,,
164796,2,6,7,,,,1
164796,3,4,6,,,,
164796,4,7,5,,,,
164796,5,7,5,,,,
164797,1,7,6,,,1,
164797,2,7,6,,,1,
164797,3,7,5,,,,
164798,1,6,4,,,,
164798,2,7,6,,,1,
164798,3,7,6,,,1,
164799,1,7,6,,,1,
164799,2,7,6,,,1,
164799,3,6,3,,,,
164800,1,6,2,,,,
164800,2,6,3,,,,
164800,3,6,4,,,,
164801,1,6,2,,,,
164801,2,6,4,,,,
164801,3,6,4,,,,
164802,1,6,3,,,,
164802,2,6,2,,,,
164802,3,6,2,,,,
164803,1,7,6,,,1,
164803,2,6,7,,,,1
164803,3,7,6,,,1,
164803,4,6,7,,,,1
164803,5,6,4,,,,
164804,1,6,3,,,,
164804,2,7,6,,,1,
164804,3,7,6,,,1,
164805,1,6,4,,,,
164805,2,6,2,,,,
164805,3,6,7,,,,1
164805,4,7,5,,,,
164806,1,4,6,,,,
164806,2,6,4,,,,
164806,3,6,2,,,,
164806,4,4,6,,,,
164806,5,7,5,,,,
164807,1,6,3,,,,
164807,2,7,5,,,,
164807,3,3,6,,,,
164807,4,6,1,,,,
164808,1,6,0,,,,
164808,2,6,4,,,,
164808,3,6,1,,,,
164809,1,6,1,,,,
164809,2,7,5,,,,
164809,3,7,6,,,1,
164810,1,6,3,,,,
164810,2,6,2,,,,
164810,3,6,1,,,,
164811,1,6,4,,,,
164811,2,7,6,,,1,
164811,3,7,6,,,1,
164812,1,7,5,,,,
164812,2,2,6,,,,
164812,3,6,3,,,,
164812,4,6,4,,,,
164813,1,6,4,,,,
164813,2,3,6,,,,
164813,3,6,1,,,,
164813,4,6,4,,,,
164814,1,6,1,,,,
164814,2,3,6,,,,
164814,3,7,6,,,1,
164814,4,7,5,,,,
164815,1,6,4,,,,
164815,2,7,6,,,1,
164815,3,7,5,,,,
164816,1,6,3,,,,
164816,2,6,4,,,,
164816,3,1,6,,,,
164816,4,6,4,,,,
164817,1,7,5,,,,
164817,2,3,6,,,,
164817,3,6,1,,,,
164817,4,7,6,,,1,
164818,1,7,5,,,,
164818,2,6,3,,,,
164818,3,6,2,,,,
164819,1,6,2,,,,
164819,2,6,3,,,,
164819,3,6,4,,,,
164820,1,6,2,,,,
164820,2,6,3,,,,
164820,3,7,6,,,1,
164821,1,6,1,,,,
164821,2,6,4,,,,
164821,3,6,4,,,,
164822,1,6,7,,,,1
164822,2,7,6,,,1,
164822,3,6,2,,,,
164822,4,6,4,,,,
164823,1,6,4,,,,
164823,2,7,6,,,1,
164823,3,6,2,,,,
164824,1,6,2,,,,
164824,2,3,6,,,,
164824,3,6,2,,,,
164824,4,6,2,,,,
164825,1,6,3,,,,
164825,2,6,7,,,,1
164825,3,6,4,,,,
164825,4,4,6,,,,
164825,5,6,3,,,,
164826,1,6,4,,,,
164826,2,6,2,,,,
164826,3,6,4,,,,
164827,1,6,2,,,,
164827,2,6,1,,,,
164827,3,6,4,,,,
164828,1,4,6,,,,
164828,2,6,4,,,,
164828,3,6,3,,,,
164828,4,1,6,,,,
164828,5,6,3,,,,
164829,1,7,5,,,,
164829,2,3,6,,,,
164829,3,6,3,,,,
164829,4,7,6,,,1,
164830,1,6,4,,,,
164830,2,6,3,,,,
164830,3,5,7,,,,
164830,4,4,6,,,,
164830,5,6,3,,,,
164831,1,6,4,,,,
164831,2,6,4,,,,
164831,3,7,5,,,,
164832,1,6,4,,,,
164832,2,6,4,,,,
164832,3,7,6,,,1,
164833,1,6,3,,,,
164833,2,6,2,,,,
164833,3,6,4,,,,
164834,1,7,6,,,1,
164834,2,6,2,,,,
164834,3,6,4,,,,
164835,1,6,3,,,,
164835,2,3,6,,,,
164835,3,6,3,,,,
164835,4,6,4,,,,
164836,1,6,3,,,,
164836,2,6,7,,,,1
164836,3,6,2,,,,
164836,4,6,3,,,,
164837,1,6,1,,,,
164837,2,6,2,,,,
164837,3,3,6,,,,
164837,4,6,3,,,,
164838,1,4,6,,,,
164838,2,7,5,,,,
164838,3,6,7,,,,1
164838,4,6,4,,,,
164838,5,6,2,,,,
164839,1,6,1,,,,
164839,2,7,5,,,,
164839,3,7,6,,,1,
167654,1,7,5,,,,
167654,2,7,6,7,5,1,
167654,3,6,2,,,,
167655,1,4,6,,,,
167655,2,6,3,,,,
167655,3,7,6,7,0,1,
167655,4,6,3,,,,
167656,1,5,7,,,,
167656,2,6,3,,,,
167656,3,2,6,,,,
167656,4,7,6,7,2,1,
167656,5,6,1,,,,
167657,1,6,7,10,12,,1
167657,2,7,6,7,4,1,
167657,3,6,3,,,,
167657,4,6,4,,,,
167658,1,6,3,,,,
167658,2,6,4,,,,
167658,3,6,7,5,7,,1
167658,4,6,1,,,,
167659,1,6,3,,,,
167659,2,7,6,7,5,1,
167659,3,6,4,,,,
167660,1,6,3,,,,
167660,2,6,4,,,,
167660,3,6,3,,,,
167661,1,6,0,,,,
167661,2,3,6,,,,
167661,3,6,3,,,,
167661,4,6,4,,,,
167662,1,6,1,,,,
167663,1,6,3,,,,
167663,2,6,4,,,,
167663,3,6,2,,,,
167664,1,6,7,4,7,,1
167664,2,7,5,,,,
167664,3,3,6,,,,
167664,4,6,2,,,,
167664,5,6,2,,,,
167665,1,7,5,,,,
167665,2,3,6,,,,
167665,3,6,2,,,,
167665,4,6,2,,,,
167666,1,4,6,,,,
167666,2,7,5,,,,
167666,3,1,6,,,,
167666,4,6,4,,,,
167666,5,6,3,,,,
167667,1,5,7,,,,
167667,2,6,3,,,,
167667,3,6,2,,,,
167667,4,6,0,,,,
167668,1,4,0,,,,
167669,1,5,7,,,,
167669,2,6,1,,,,
167669,3,6,4,,,,
167669,4,6,7,6,8,,1
167669,5,6,2,,,,
167670,1,4,6,,,,
167670,2,6,4,,,,
167670,3,7,5,,,,
167670,4,4,6,,,,
167670,5,6,4,,,,
167671,1,6,3,,,,
167671,2,6,4,,,,
167671,3,6,4,,,,
167672,1,6,4,,,,
167672,2,7,6,7,4,1,
167672,3,6,7,4,7,,1
167672,4,6,4,,,,
167673,1,6,4,,,,
167673,2,6,4,,,,
167673,3,2,6,,,,
167673,4,2,6,,,,
167673,5,6,3,,,,
167674,1,6,3,,,,
167674,2,6,3,,,,
167674,3,6,0,,,,
167675,1,3,6,,,,
167675,2,6,3,,,,
167675,3,6,2,,,,
167675,4,6,2,,,,
167676,1,6,4,,,,
167676,2,7,6,7,4,1,
167676,3,6,7,3,7,,1
167676,4,7,5,,,,
167677,1,6,1,,,,
167677,2,6,2,,,,
167677,3,6,2,,,,
167678,1,6,1,,,,
167678,2,6,3,,,,
167678,3,6,7,5,7,,1
167678,4,6,2,,,,
167679,1,6,3,,,,
167679,2,6,3,,,,
167679,3,6,3,,,,
167680,1,6,4,,,,
167680,2,3,6,,,,
167680,3,7,6,11,9,1,
167680,4,6,3,,,,
167681,1,6,4,,,,
167681,2,7,6,7,4,1,
167681,3,6,3,,,,
167682,1,6,2,,,,
167682,2,6,1,,,,
167682,3,6,4,,,,
167683,1,7,6,9,7,1,
167683,2,7,5,,,,
167683,3,0,6,,,,
167683,4,6,3,,,,
167684,1,7,6,10,8,1,
167684,2,6,3,,,,
167684,3,6,1,,,,
167685,1,4,6,,,,
167685,2,4,6,,,,
167685,3,6,2,,,,
167685,4,6,2,,,,
167685,5,6,3,,,,
167686,1,6,2,,,,
167686,2,6,3,,,,
167686,3,6,2,,,,
167687,1,6,3,,,,
167687,2,6,4,,,,
167687,3,3,6,,,,
167687,4,7,6,9,7,1,
167688,1,6,4,,,,
167688,2,7,6,7,1,1,
167688,3,6,4,,,,
167689,1,6,4,,,,
167689,2,3,6,,,,
167689,3,7,6,7,2,1,
167689,4,6,4,,,,
167690,1,6,2,,,,
167690,2,3,6,,,,
167690,3,5,7,,,,
167690,4,6,3,,,,
167690,5,6,2,,,,
167691,1,6,1,,,,
167691,2,6,7,3,7,,1
167691,3,6,3,,,,
167691,4,6,2,,,,
167692,1,6,3,,,,
167692,2,3,0,,,,
167693,1,6,3,,,,
167693,2,6,4,,,,
167693,3,6,4,,,,
167694,1,6,3,,,,
167694,2,6,1,,,,
167694,3,6,1,,,,
167695,1,6,4,,,,
167695,2,1,6,,,,
167695,3,6,2,,,,
167695,4,6,4,,,,
167696,1,7,5,,,,
167696,2,4,6,,,,
167696,3,7,6,7,5,1,
167696,4,6,1,,,,
167697,1,6,3,,,,
167697,2,6,0,,,,
167697,3,6,2,,,,
167698,1,6,1,,,,
167698,2,6,3,,,,
167698,3,6,3,,,,
167699,1,3,6,,,,
167699,2,0,6,,,,
167699,3,6,1,,,,
167699,4,6,4,,,,
167699,5,6,4,,,,
167700,1,7,6,8,6,1,
167700,2,7,6,7,5,1,
167700,3,6,3,,,,
167701,1,6,3,,,,
167701,2,6,4,,,,
167701,3,6,2,,,,
167702,1,4,6,,,,
167702,2,6,4,,,,
167702,3,6,4,,,,
167702,4,6,3,,,,
167703,1,6,7,2,7,,1
167703,2,4,6,,,,
167703,3,6,3,,,,
167703,4,6,2,,,,
167703,5,6,1,,,,
167704,1,7,6,7,2,1,
167704,2,6,4,,,,
167705,1,7,5,,,,
167705,2,6,3,,,,
167705,3,7,5,,,,
167706,1,6,7,6,8,,1
167706,2,3,6,,,,
167706,3,7,5,,,,
167706,4,6,2,,,,
167706,5,22,20,,,,
167707,1,6,4,,,,
167707,2,4,6,,,,
167707,3,6,2,,,,
167707,4,6,3,,,,
167708,1,6,2,,,,
167708,2,7,6,7,1,1,
167708,3,6,3,,,,
167709,1,6,4,,,,
167709,2,4,6,,,,
167709,3,6,2,,,,
167709,4,4,6,,,,
