match_id,set,w_games,l_games,w_tb_pt,l_tb_pt,w_tbs,l_tbs
167709,5,6,4,,,,
167710,1,7,6,7,2,1,
167710,2,6,3,,,,
167710,3,6,3,,,,
167711,1,6,2,,,,
167711,2,6,3,,,,
167711,3,6,2,,,,
167712,1,6,4,,,,
167712,2,7,6,7,4,1,
167712,3,5,7,,,,
167712,4,7,6,10,8,1,
167713,1,6,4,,,,
167713,2,6,4,,,,
167713,3,6,2,,,,
167714,1,6,0,,,,
167714,2,3,6,,,,
167714,3,3,6,,,,
167714,4,6,2,,,,
167714,5,3,0,,,,
167715,1,6,2,,,,
167715,2,7,5,,,,
167715,3,6,3,,,,
167716,1,6,1,,,,
167716,2,6,4,,,,
167716,3,3,6,,,,
167716,4,7,5,,,,
167717,1,6,1,,,,
167717,2,7,6,7,4,1,
167717,3,6,2,,,,
167718,1,6,3,,,,
167718,2,6,0,,,,
167718,3,6,2,,,,
167719,1,7,6,7,5,1,
167719,2,6,0,,,,
167719,3,6,1,,,,
167720,1,6,7,4,7,,1
167720,2,6,7,4,7,,1
167720,3,6,4,,,,
167720,4,7,6,9,7,1,
167720,5,9,7,,,,
167721,1,6,2,,,,
167721,2,6,3,,,,
167721,3,7,5,,,,
167722,1,6,3,,,,
167722,2,7,6,8,6,1,
167722,3,6,2,,,,
167723,1,7,5,,,,
167723,2,6,3,,,,
167723,3,7,6,7,3,1,
167724,1,2,6,,,,
167724,2,6,3,,,,
167724,3,6,2,,,,
167724,4,6,4,,,,
167725,1,6,3,,,,
167725,2,6,4,,,,
167725,3,6,3,,,,
167726,1,6,3,,,,
167726,2,6,4,,,,
167726,3,6,4,,,,
167727,1,6,3,,,,
167727,2,1,6,,,,
167727,3,7,6,7,3,1,
167727,4,3,6,,,,
167727,5,6,3,,,,
167728,1,6,3,,,,
167728,2,6,3,,,,
167728,3,2,6,,,,
167728,4,6,4,,,,
167729,1,1,6,,,,
167729,2,6,7,1,7,,1
167729,3,6,4,,,,
167729,4,6,2,,,,
167729,5,10,8,,,,
167730,1,6,2,,,,
167730,2,6,2,,,,
167730,3,6,3,,,,
167731,1,6,3,,,,
167731,2,6,4,,,,
167731,3,6,4,,,,
167732,1,7,5,,,,
167732,2,7,6,7,4,1,
167732,3,4,6,,,,
167732,4,7,6,7,5,1,
167733,1,3,6,,,,
167733,2,7,5,,,,
167733,3,6,3,,,,
167733,4,6,3,,,,
167734,1,6,3,,,,
167734,2,6,4,,,,
167734,3,1,6,,,,
167734,4,6,0,,,,
167735,1,7,5,,,,
167735,2,6,3,,,,
167735,3,6,0,,,,
167736,1,6,2,,,,
167736,2,6,3,,,,
167736,3,6,4,,,,
167737,1,6,3,,,,
167737,2,6,1,,,,
167737,3,6,3,,,,
167738,1,6,2,,,,
167738,2,6,3,,,,
167738,3,6,3,,,,
167739,1,2,6,,,,
167739,2,6,4,,,,
167739,3,6,4,,,,
167739,4,6,2,,,,
167740,1,6,4,,,,
167740,2,6,1,,,,
167740,3,6,1,,,,
167741,1,6,3,,,,
167741,2,6,4,,,,
167741,3,7,6,7,4,1,
167742,1,6,2,,,,
167742,2,6,1,,,,
167742,3,6,7,6,8,,1
167742,4,6,4,,,,
167743,1,7,6,7,3,1,
167743,2,4,6,,,,
167743,3,6,3,,,,
167743,4,3,6,,,,
167743,5,6,3,,,,
167744,1,6,4,,,,
167744,2,6,4,,,,
167744,3,6,4,,,,
167745,1,6,4,,,,
167745,2,6,0,,,,
167745,3,6,3,,,,
167746,1,1,6,,,,
167746,2,6,4,,,,
167746,3,6,4,,,,
167746,4,6,4,,,,
167747,1,6,1,,,,
167747,2,6,1,,,,
167747,3,6,1,,,,
167748,1,6,2,,,,
167748,2,6,4,,,,
167748,3,6,2,,,,
167749,1,7,6,10,8,1,
167749,2,5,7,,,,
167749,3,2,6,,,,
167749,4,7,6,7,5,1,
167749,5,6,4,,,,
167750,1,6,4,,,,
167750,2,6,2,,,,
167750,3,6,4,,,,
167751,1,6,1,,,,
167751,2,4,6,,,,
167751,3,6,3,,,,
167751,4,6,0,,,,
167752,1,6,2,,,,
167752,2,6,4,,,,
167752,3,6,4,,,,
167753,1,6,4,,,,
167753,2,6,4,,,,
167753,3,6,4,,,,
167754,1,3,6,,,,
167754,2,6,2,,,,
167754,3,6,2,,,,
167754,4,7,6,9,7,1,
167755,1,4,6,,,,
167755,2,6,4,,,,
167755,3,7,6,7,1,1,
167755,4,7,6,7,2,1,
167756,1,7,6,7,4,1,
167756,2,7,5,,,,
167756,3,6,7,8,10,,1
167756,4,6,3,,,,
167757,1,7,5,,,,
167757,2,7,6,7,2,1,
167757,3,7,6,7,3,1,
167758,1,6,3,,,,
167758,2,7,6,7,1,1,
167758,3,6,4,,,,
167759,1,4,6,,,,
167759,2,6,3,,,,
167759,3,6,7,5,7,,1
167759,4,6,3,,,,
167759,5,6,2,,,,
167760,1,7,5,,,,
167760,2,6,7,6,8,,1
167760,3,7,6,7,3,1,
167760,4,6,4,,,,
167761,1,6,2,,,,
167761,2,7,6,7,5,1,
167761,3,3,6,,,,
167761,4,6,3,,,,
167762,1,6,1,,,,
167762,2,4,6,,,,
167762,3,6,4,,,,
167762,4,6,4,,,,
167763,1,6,3,,,,
167763,2,6,2,,,,
167763,3,6,4,,,,
167764,1,6,3,,,,
167764,2,6,2,,,,
167764,3,6,4,,,,
167765,1,6,4,,,,
167765,2,4,6,,,,
167765,3,6,4,,,,
167765,4,4,6,,,,
167765,5,6,2,,,,
167766,1,7,5,,,,
167766,2,5,7,,,,
167766,3,6,2,,,,
167766,4,6,4,,,,
167767,1,6,7,4,7,,1
167767,2,6,4,,,,
167767,3,6,1,,,,
167767,4,4,6,,,,
167767,5,6,3,,,,
167768,1,7,6,7,2,1,
167768,2,7,6,7,4,1,
167768,3,7,6,7,4,1,
167769,1,6,7,4,7,,1
167769,2,6,2,,,,
167769,3,6,4,,,,
167769,4,6,4,,,,
167770,1,6,3,,,,
167770,2,6,3,,,,
167770,3,4,6,,,,
167770,4,6,4,,,,
167771,1,7,6,8,6,1,
167771,2,3,6,,,,
167771,3,6,4,,,,
167771,4,6,1,,,,
167772,1,5,7,,,,
167772,2,7,6,7,4,1,
167772,3,6,2,,,,
167772,4,6,2,,,,
167773,1,2,6,,,,
167773,2,7,6,7,2,1,
167773,3,6,2,,,,
167773,4,6,1,,,,
167774,1,6,1,,,,
167774,2,7,5,,,,
167774,3,6,2,,,,
167775,1,7,6,7,2,1,
167775,2,6,4,,,,
167775,3,6,3,,,,
167776,1,6,4,,,,
167776,2,7,6,9,7,1,
167776,3,6,4,,,,
167777,1,6,3,,,,
167777,2,6,2,,,,
167777,3,6,4,,,,
167778,1,7,5,,,,
167778,2,6,3,,,,
167778,3,1,6,,,,
167778,4,4,6,,,,
167778,5,6,3,,,,
167779,1,6,3,,,,
167779,2,5,7,,,,
167779,3,7,6,7,5,1,
167779,4,6,7,4,7,,1
167779,5,6,4,,,,
167780,1,6,4,,,,
167780,2,3,6,,,,
167780,3,6,1,,,,
167780,4,3,6,,,,
167780,5,6,3,,,,
170540,1,6,1,,,,
170540,2,6,1,,,,
170540,3,6,1,,,,
170541,1,6,2,,,,
170541,2,7,6,7,1,1,
170541,3,6,3,,,,
170542,1,7,5,,,,
170542,2,6,4,,,,
170542,3,6,1,,,,
170543,1,3,6,,,,
170543,2,2,6,,,,
170543,3,7,6,7,5,1,
170543,4,6,2,,,,
170543,5,6,4,,,,
170544,1,2,6,,,,
170544,2,6,3,,,,
170544,3,5,7,,,,
170544,4,6,4,,,,
170544,5,11,9,,,,
170545,1,6,3,,,,
170545,2,3,6,,,,
170545,3,6,7,5,7,,1
170545,4,7,5,,,,
170545,5,11,9,,,,
170546,1,7,6,7,3,1,
170546,2,6,3,,,,
170546,3,6,4,,,,
170547,1,6,4,,,,
170547,2,3,6,,,,
170547,3,6,3,,,,
170547,4,6,3,,,,
170548,1,7,5,,,,
170548,2,4,6,,,,
170548,3,7,5,,,,
170548,4,6,1,,,,
170549,1,7,5,,,,
170549,2,6,4,,,,
170549,3,6,3,,,,
170550,1,6,7,2,7,,1
170550,2,3,6,,,,
170550,3,6,3,,,,
170550,4,7,5,,,,
170550,5,6,3,,,,
170551,1,7,5,,,,
170551,2,6,4,,,,
170551,3,6,3,,,,
170552,1,7,6,9,7,1,
170552,2,6,3,,,,
170552,3,7,5,,,,
170553,1,6,3,,,,
170553,2,5,7,,,,
170553,3,3,6,,,,
170553,4,7,5,,,,
170553,5,6,2,,,,
170554,1,6,4,,,,
170554,2,6,3,,,,
170554,3,4,6,,,,
170554,4,6,7,4,7,,1
170554,5,6,1,,,,
170555,1,6,2,,,,
170555,2,6,2,,,,
170555,3,4,6,,,,
170555,4,7,6,7,5,1,
170556,1,6,3,,,,
170556,2,6,2,,,,
170556,3,6,1,,,,
170557,1,6,4,,,,
170557,2,6,3,,,,
170557,3,4,6,,,,
170557,4,6,1,,,,
170558,1,7,6,7,4,1,
170558,2,6,4,,,,
170558,3,6,3,,,,
170559,1,7,5,,,,
170559,2,6,7,6,8,,1
170559,3,6,2,,,,
170559,4,6,7,6,8,,1
170559,5,6,2,,,,
170560,1,6,1,,,,
170560,2,6,2,,,,
170560,3,6,4,,,,
170561,1,6,7,2,7,,1
170561,2,4,6,,,,
170561,3,6,2,,,,
170561,4,6,3,,,,
170561,5,6,4,,,,
170562,1,6,1,,,,
170562,2,6,3,,,,
170562,3,7,6,7,5,1,
170563,1,6,4,,,,
170563,2,6,4,,,,
170563,3,6,1,,,,
170564,1,6,7,4,7,,1
170564,2,6,3,,,,
170564,3,3,6,,,,
170564,4,6,3,,,,
170564,5,6,4,,,,
170565,1,6,2,,,,
170565,2,6,1,,,,
170565,3,5,7,,,,
170565,4,7,6,7,3,1,
170566,1,6,3,,,,
170566,2,6,4,,,,
170566,3,2,6,,,,
170566,4,6,3,,,,
170567,1,6,4,,,,
170567,2,6,4,,,,
170567,3,6,7,4,7,,1
170567,4,7,6,8,6,1,
170568,1,6,3,,,,
170568,2,2,6,,,,
170568,3,6,0,,,,
170568,4,1,6,,,,
170568,5,6,2,,,,
170569,1,3,6,,,,
170569,2,6,4,,,,
170569,3,6,2,,,,
170569,4,6,2,,,,
170570,1,7,6,7,3,1,
170570,2,6,3,,,,
170570,3,7,6,7,2,1,
170571,1,6,1,,,,
170571,2,7,6,7,4,1,
170571,3,5,7,,,,
170571,4,6,3,,,,
170572,1,6,4,,,,
170572,2,6,4,,,,
170572,3,6,4,,,,
170573,1,6,7,5,7,,1
170573,2,6,3,,,,
170573,3,7,6,7,3,1,
170573,4,6,2,,,,
170574,1,6,4,,,,
170574,2,6,3,,,,
170574,3,6,3,,,,
170575,1,6,4,,,,
170575,2,6,4,,,,
170575,3,6,4,,,,
170576,1,6,1,,,,
170576,2,7,5,,,,
170576,3,7,5,,,,
170577,1,6,0,,,,
170577,2,6,3,,,,
170577,3,6,4,,,,
170578,1,6,4,,,,
170578,2,7,6,7,2,1,
170578,3,6,2,,,,
170579,1,6,3,,,,
170579,2,6,4,,,,
170579,3,2,6,,,,
170579,4,7,6,7,2,1,
170580,1,6,1,,,,
170580,2,6,2,,,,
170580,3,6,4,,,,
170581,1,6,3,,,,
170581,2,7,6,7,5,1,
170581,3,6,4,,,,
170582,1,6,3,,,,
170582,2,6,7,14,16,,1
170582,3,6,3,,,,
170582,4,6,3,,,,
170583,1,6,2,,,,
170583,2,6,3,,,,
170583,3,6,4,,,,
170584,1,6,2,,,,
170584,2,4,1,,,,
170585,1,6,2,,,,
170585,2,6,7,6,8,,1
170585,3,7,6,10,8,1,
170585,4,6,4,,,,
170586,1,6,3,,,,
170586,2,6,3,,,,
170586,3,6,1,,,,
170587,1,6,1,,,,
170587,2,7,6,7,5,1,
170587,3,7,5,,,,
170588,1,6,7,3,7,,1
170588,2,6,3,,,,
170588,3,6,2,,,,
170588,4,6,4,,,,
170589,1,6,7,6,8,,1
170589,2,7,6,7,0,1,
170589,3,6,4,,,,
170589,4,6,1,,,,
170590,1,6,4,,,,
170590,2,6,4,,,,
170590,3,6,4,,,,
170591,1,6,4,,,,
170591,2,6,4,,,,
170591,3,7,5,,,,
170592,1,6,3,,,,
170592,2,3,6,,,,
170592,3,6,0,,,,
170592,4,6,1,,,,
170593,1,6,0,,,,
170593,2,6,7,4,7,,1
170593,3,6,1,,,,
170593,4,6,4,,,,
170594,1,7,6,7,3,1,
170594,2,7,6,7,2,1,
170594,3,6,4,,,,
170595,1,6,3,,,,
170595,2,6,4,,,,
170595,3,6,3,,,,
170596,1,6,3,,,,
170596,2,6,4,,,,
170596,3,6,2,,,,
170597,1,6,2,,,,
170597,2,6,3,,,,
170597,3,4,6,,,,
170597,4,7,5,,,,
170598,1,6,3,,,,
170598,2,6,1,,,,
170598,3,4,6,,,,
170598,4,3,6,,,,
170598,5,6,3,,,,
170599,1,6,7,5,7,,1
170599,2,7,5,,,,
170599,3,6,4,,,,
170599,4,7,6,7,4,1,
170600,1,6,1,,,,
170600,2,6,4,,,,
170600,3,7,5,,,,
170601,1,6,3,,,,
170601,2,7,5,,,,
170601,3,6,7,6,8,,1
170601,4,7,5,,,,
170602,1,6,1,,,,
170602,2,6,2,,,,
170602,3,6,4,,,,
170603,1,6,3,,,,
170603,2,6,4,,,,
170603,3,6,3,,,,
170604,1,6,3,,,,
170604,2,6,4,,,,
170604,3,7,6,7,4,1,
170605,1,7,5,,,,
170605,2,3,6,,,,
170605,3,6,4,,,,
170605,4,6,1,,,,
170606,1,6,4,,,,
170606,2,6,2,,,,
170606,3,6,3,,,,
170607,1,7,6,7,0,1,
170607,2,6,3,,,,
170607,3,6,4,,,,
170608,1,6,2,,,,
170608,2,3,0,,,,
170609,1,7,5,,,,
170609,2,6,4,,,,
170609,3,6,7,5,7,,1
170609,4,3,6,,,,
170609,5,6,2,,,,
170610,1,6,4,,,,
170610,2,7,6,7,5,1,
170610,3,6,4,,,,
170611,1,6,1,,,,
170611,2,7,5,,,,
170611,3,6,2,,,,
170612,1,4,6,,,,
170612,2,6,2,,,,
170612,3,6,4,,,,
170612,4,0,6,,,,
170612,5,8,6,,,,
170613,1,6,4,,,,
170613,2,6,7,5,7,,1
170613,3,6,4,,,,
170613,4,6,2,,,,
170614,1,7,5,,,,
170614,2,6,4,,,,
170614,3,7,6,7,2,1,
170615,1,3,6,,,,
170615,2,6,3,,,,
170615,3,1,6,,,,
170615,4,7,6,7,4,1,
170615,5,7,5,,,,
170616,1,6,2,,,,
170616,2,6,2,,,,
170616,3,6,4,,,,
170617,1,7,5,,,,
170617,2,6,1,,,,
170617,3,6,3,,,,
170618,1,6,1,,,,
170618,2,6,3,,,,
170618,3,6,4,,,,
170619,1,7,6,7,3,1,
170619,2,6,7,3,7,,1
170619,3,7,5,,,,
170619,4,4,6,,,,
170619,5,12,10,,,,
170620,1,6,7,6,8,,1
170620,2,3,6,,,,
170620,3,6,3,,,,
170620,4,6,2,,,,
170620,5,6,3,,,,
170621,1,6,3,,,,
170621,2,7,6,7,4,1,
170621,3,5,7,,,,
170621,4,6,3,,,,
170622,1,6,4,,,,
170622,2,4,6,,,,
170622,3,7,6,7,5,1,
170622,4,3,6,,,,
170622,5,6,3,,,,
170623,1,6,2,,,,
170623,2,6,1,,,,
170623,3,6,4,,,,
170624,1,4,6,,,,
170624,2,6,3,,,,
170624,3,6,1,,,,
170624,4,6,3,,,,
170625,1,6,4,,,,
170625,2,6,2,,,,
170625,3,7,6,7,2,1,
170626,1,7,6,7,4,1,
170626,2,6,1,,,,
170626,3,6,1,,,,
170627,1,6,1,,,,
170627,2,6,3,,,,
170627,3,4,6,,,,
170627,4,6,3,,,,
170628,1,1,6,,,,
170628,2,7,6,7,5,1,
170628,3,6,1,,,,
170628,4,7,6,7,4,1,
170629,1,2,6,,,,
170629,2,6,3,,,,
170629,3,6,4,,,,
170629,4,6,1,,,,
170630,1,6,3,,,,
170630,2,2,6,,,,
170630,3,6,2,,,,
170630,4,6,3,,,,
170631,1,6,4,,,,
170631,2,7,6,7,4,1,
170631,3,6,7,0,7,,1
170631,4,6,4,,,,
170632,1,6,4,,,,
170632,2,7,6,8,6,1,
170632,3,4,6,,,,
170632,4,6,2,,,,
170633,1,6,2,,,,
170633,2,7,5,,,,
170633,3,1,6,,,,
170633,4,7,5,,,,
170634,1,6,2,,,,
170634,2,6,2,,,,
170634,3,6,3,,,,
170635,1,6,4,,,,
170635,2,6,4,,,,
170635,3,7,6,7,4,1,
170636,1,6,1,,,,
170636,2,6,3,,,,
170636,3,6,1,,,,
170637,1,6,7,1,7,,1
170637,2,6,2,,,,
170637,3,6,3,,,,
170637,4,6,3,,,,
170638,1,7,6,7,4,1,
170638,2,4,6,,,,
170638,3,7,5,,,,
170638,4,7,5,,,,
170639,1,7,6,7,4,1,
170639,2,6,3,,,,
170639,3,7,6,7,4,1,
170640,1,6,3,,,,
170640,2,4,6,,,,
170640,3,6,4,,,,
170640,4,6,4,,,,
170641,1,7,6,7,5,1,
170641,2,4,6,,,,
170641,3,7,6,8,6,1,
170641,4,7,6,7,5,1,
170642,1,7,6,7,0,1,
170642,2,3,6,,,,
170642,3,4,6,,,,
170642,4,6,0,,,,
170642,5,7,5,,,,
170643,1,6,3,,,,
170643,2,7,6,7,4,1,
170643,3,6,7,3,7,,1
170643,4,6,7,5,7,,1
170643,5,9,7,,,,
170644,1,6,4,,,,
170644,2,6,2,,,,
170644,3,7,5,,,,
170645,1,5,7,,,,
170645,2,6,3,,,,
170645,3,7,5,,,,
170645,4,7,6,7,5,1,
170646,1,6,2,,,,
170646,2,6,3,,,,
170646,3,6,3,,,,
170647,1,5,7,,,,
170647,2,7,6,7,3,1,
170647,3,2,6,,,,
170647,4,6,3,,,,
170647,5,6,0,,,,
170648,1,3,6,,,,
170648,2,6,2,,,,
170648,3,6,1,,,,
170648,4,4,6,,,,
170648,5,6,3,,,,
170649,1,6,3,,,,
170649,2,6,3,,,,
170649,3,6,2,,,,
170650,1,6,3,,,,
170650,2,6,3,,,,
170650,3,6,2,,,,
170651,1,6,2,,,,
170651,2,7,5,,,,
170651,3,6,4,,,,
170652,1,6,3,,,,
170652,2,6,7,4,7,,1
170652,3,6,3,,,,
170652,4,6,3,,,,
170653,1,6,7,2,7,,1
170653,2,6,3,,,,
170653,3,7,6,7,0,1,
170653,4,7,6,7,3,1,
170654,1,7,6,7,3,1,
170654,2,7,6,7,4,1,
170654,3,4,6,,,,
170654,4,7,6,7,4,1,
170655,1,6,7,4,7,,1
170655,2,7,5,,,,
170655,3,6,2,,,,
170655,4,6,3,,,,
170656,1,6,2,,,,
170656,2,4,6,,,,
170656,3,7,6,7,4,1,
170656,4,6,7,7,9,,1
170656,5,6,3,,,,
170657,1,7,6,7,4,1,
170657,2,7,5,,,,
170657,3,7,6,7,3,1,
170658,1,6,1,,,,
170658,2,6,4,,,,
170658,3,6,4,,,,
170659,1,6,4,,,,
170659,2,7,6,7,3,1,
170659,3,6,2,,,,
170660,1,3,6,,,,
170660,2,6,3,,,,
170660,3,6,7,5,7,,1
170660,4,6,2,,,,
170660,5,2,0,,,,
170661,1,6,4,,,,
170661,2,3,6,,,,
170661,3,6,3,,,,
170661,4,6,4,,,,
170662,1,6,4,,,,
170662,2,7,6,7,5,1,
170662,3,6,3,,,,
170663,1,7,6,7,1,1,
170663,2,6,3,,,,
170663,3,6,4,,,,
170664,1,6,2,,,,
170664,2,7,6,7,4,1,
170664,3,6,2,,,,
170665,1,6,1,,,,
170665,2,5,2,,,,
170666,1,6,2,,,,
170666,2,6,7,5,7,,1
170666,3,6,3,,,,
170666,4,3,6,,,,
170666,5,6,1,,,,
173460,1,6,3,,,,
173460,2,6,2,,,,
173460,3,6,2,,,,
173529,1,6,4,,,,
173529,2,6,4,,,,
173529,3,7,6,7,5,1,
173473,1,5,7,,,,
173473,2,4,2,,,,
173519,1,6,2,,,,
173519,2,6,3,,,,
173519,3,7,6,7,3,1,
173513,1,6,0,,,,
173513,2,6,2,,,,
173513,3,6,2,,,,
173531,1,6,3,,,,
173531,2,6,4,,,,
173531,3,6,4,,,,
173532,1,6,0,,,,
173532,2,7,5,,,,
173532,3,6,3,,,,
173464,1,6,1,,,,
173464,2,6,2,,,,
173464,3,6,1,,,,
173502,1,7,6,7,3,1,
173502,2,7,6,9,7,1,
173502,3,3,1,,,,
173533,1,7,6,7,4,1,
173533,2,7,6,7,3,1,
173533,3,4,6,,,,
173533,4,6,3,,,,
173534,1,4,6,,,,
173534,2,7,6,8,6,1,
173534,3,6,1,,,,
173534,4,4,0,,,,
173468,1,6,7,5,7,,1
173468,2,2,6,,,,
173468,3,6,3,,,,
173468,4,7,5,,,,
173468,5,6,4,,,,
173480,1,6,2,,,,
173480,2,6,2,,,,
173480,3,6,4,,,,
173535,1,7,6,7,2,1,
173535,2,4,6,,,,
173535,3,7,6,7,5,1,
173535,4,4,6,,,,
173535,5,6,2,,,,
173536,1,6,7,5,7,,1
173536,2,7,6,7,5,1,
173536,3,7,6,7,3,1,
173536,4,7,6,7,5,1,
173462,1,3,6,,,,
173462,2,6,7,6,8,,1
173462,3,6,0,,,,
173462,4,6,2,,,,
173462,5,3,0,,,,
173489,1,6,4,,,,
173489,2,6,1,,,,
173489,3,6,4,,,,
173537,1,3,6,,,,
173537,2,7,6,8,6,1,
173537,3,6,4,,,,
173537,4,6,7,4,7,,1
173537,5,7,6,8,6,1,
173481,1,4,6,,,,
173481,2,6,3,,,,
173481,3,6,2,,,,
173481,4,6,2,,,,
173471,1,7,6,7,2,1,
173471,2,6,4,,,,
173471,3,6,2,,,,
173518,1,6,7,5,7,,1
173518,2,6,7,5,7,,1
173518,3,6,3,,,,
173518,4,6,2,,,,
173518,5,6,4,,,,
173538,1,5,7,,,,
173538,2,7,6,8,6,1,
173538,3,6,3,,,,
173538,4,6,1,,,,
173539,1,3,6,,,,
173539,2,3,1,,,,
173506,1,6,4,,,,
173506,2,7,6,7,5,1,
173506,3,6,4,,,,
173499,1,6,1,,,,
173499,2,6,4,,,,
173499,3,6,4,,,,
173540,1,6,3,,,,
173540,2,6,4,,,,
173540,3,6,7,5,7,,1
173540,4,6,3,,,,
173541,1,6,7,5,7,,1
173541,2,6,4,,,,
173541,3,6,1,,,,
173541,4,7,6,7,5,1,
173444,1,4,6,,,,
173444,2,0,6,,,,
173444,3,6,1,,,,
173444,4,7,6,10,8,1,
173444,5,6,4,,,,
173523,1,6,1,,,,
173523,2,7,5,,,,
173523,3,6,4,,,,
173474,1,6,3,,,,
